name,eval_task_name,model_name,data_dir,teacher_model,student_model,task_name,output_dir,cache_dir,max_seq_length,do_eval,do_lower_case,train_batch_size,eval_batch_size,learning_rate,weight_decay,num_train_epochs,warmup_proportion,no_cuda,gradient_accumulation_steps,aug_train,eval_step,pred_distill,data_url,temperature,training_time,accuracy,eval_time,z_amb_precision,z_amb_recall,z_amb_f1-score,z_amb_support,z_minus_m_precision,z_minus_m_recall,z_minus_m_f1-score,z_minus_m_support,z_plus_m_precision,z_plus_m_recall,z_plus_m_f1-score,z_plus_m_support,z_zero_precision,z_zero_recall,z_zero_f1-score,z_zero_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,model_size,memory,parameters
multiemo_en_Nhotels_sentence-run-1,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nhotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-1,multiemo_en_Nhotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-1,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1341.504555,0.717102615694165,0.886504,0.6470588235294118,0.34494773519163763,0.45,287,0.7697247706422018,0.8121974830590513,0.7903909561940651,1033,0.7179161372299873,0.7803867403314917,0.7478491065519524,724,0.6131868131868132,0.6326530612244898,0.6227678571428572,441,0.6869716361471035,0.6425462549516676,0.6527519799722187,2485,0.7126833957328899,0.717102615694165,0.7089365134374579,2485,58395396,58367536,14591884
multiemo_en_Nhotels_sentence-run-2,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nhotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-2,multiemo_en_Nhotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-2,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1322.939966,0.7158953722334004,0.977556,0.6510067114093959,0.33797909407665505,0.44495412844036697,287,0.7679057116953762,0.8199419167473379,0.7930711610486891,1033,0.7235984354628422,0.7665745856353591,0.7444668008048289,724,0.6008583690987125,0.6349206349206349,0.61742006615215,441,0.6858423069165818,0.6398540578449967,0.6499780391115088,2485,0.7118508387941449,0.7158953722334004,0.7075334234130686,2485,58395396,58367536,14591884
multiemo_en_Nhotels_sentence-run-3,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nhotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-3,multiemo_en_Nhotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-3,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1293.584395,0.716297786720322,0.879148,0.6226415094339622,0.34494773519163763,0.4439461883408072,287,0.7682481751824818,0.8151016456921588,0.7909816815406294,1033,0.7401055408970977,0.7748618784530387,0.757085020242915,724,0.5889830508474576,0.6303854875283447,0.6089813800657173,441,0.6799945690902498,0.641324186716295,0.6502485675475171,2485,0.7114190805651021,0.716297786720322,0.7087271534608184,2485,58395396,58367536,14591884
multiemo_en_Nhotels_sentence-run-4,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nhotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-4,multiemo_en_Nhotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-4,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1347.8408559999998,0.7126760563380282,1.018456,0.625,0.34843205574912894,0.447427293064877,287,0.7707182320441989,0.8102613746369797,0.7899952807928269,1033,0.7232947232947233,0.7762430939226519,0.748834110592938,724,0.5887445887445888,0.6167800453514739,0.602436323366556,441,0.6769393860208778,0.6379291424150586,0.6471732519542994,2485,0.7077781396391954,0.7126760563380282,0.7051537516469006,2485,58395396,58367536,14591884
multiemo_en_Nhotels_sentence-run-5,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nhotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-5,multiemo_en_Nhotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nhotels_sentence-run-5,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1377.652639,0.7259557344064387,1.006705,0.6545454545454545,0.37630662020905925,0.4778761061946903,287,0.7694394213381555,0.8238141335914811,0.7956989247311826,1033,0.7447643979057592,0.7859116022099447,0.7647849462365591,724,0.6133333333333333,0.6258503401360545,0.6195286195286195,441,0.6955206517806756,0.6529706740366348,0.6644721491727629,2485,0.7212776224469335,0.7259557344064387,0.7187218728420837,2485,58395396,58367536,14591884
multiemo_en_Nmedicine_sentence-run-1,multiemo_en_medicine_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nmedicine_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-1,multiemo_en_Nmedicine_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-1,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1458.386557,0.6463576158940397,0.856793,0.24166666666666667,0.1895424836601307,0.21245421245421245,153,0.5705939629990263,0.830028328611898,0.6762839007501442,706,0.6719056974459725,0.6602316602316602,0.6660175267770204,518,0.8325123152709359,0.5709459459459459,0.6773547094188377,888,0.5791696605956503,0.5626871046124087,0.5580275873500538,2265,0.6742306512648643,0.6463576158940397,0.6430242778231879,2265,58395396,58367536,14591884
multiemo_en_Nmedicine_sentence-run-2,multiemo_en_medicine_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nmedicine_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-2,multiemo_en_Nmedicine_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-2,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1422.817044,0.6547461368653421,0.851736,0.2926829268292683,0.23529411764705882,0.2608695652173913,153,0.577259475218659,0.8413597733711048,0.6847262247838617,706,0.6793893129770993,0.6872586872586872,0.6833013435700576,518,0.8438030560271647,0.5596846846846847,0.6729857819905213,888,0.5982836927630477,0.5808993157403839,0.575470728890458,2265,0.6858924746947068,0.6547461368653421,0.6511661053212097,2265,58395396,58367536,14591884
multiemo_en_Nmedicine_sentence-run-3,multiemo_en_medicine_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nmedicine_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-3,multiemo_en_Nmedicine_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-3,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1382.76882,0.6481236203090508,0.920598,0.2631578947368421,0.22875816993464052,0.24475524475524474,153,0.5759682224428997,0.8215297450424929,0.6771745475773496,706,0.6554934823091247,0.6795366795366795,0.6672985781990521,518,0.8520408163265306,0.5641891891891891,0.6788617886178862,888,0.5866651039538493,0.5735034459257505,0.5670225397873832,2265,0.681260305374618,0.6481236203090508,0.6463676445196261,2265,58395396,58367536,14591884
multiemo_en_Nmedicine_sentence-run-4,multiemo_en_medicine_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nmedicine_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-4,multiemo_en_Nmedicine_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-4,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1376.208559,0.6419426048565121,0.853263,0.25,0.20261437908496732,0.22382671480144403,153,0.5643756050338818,0.8257790368271954,0.6705002875215641,706,0.676923076923077,0.6795366795366795,0.6782273603082852,518,0.8299319727891157,0.5495495495495496,0.6612466124661246,888,0.5803076636865186,0.564369911249598,0.5584502437743545,2265,0.6729911359102909,0.6419426048565121,0.6384668674898258,2265,58395396,58367536,14591884
multiemo_en_Nmedicine_sentence-run-5,multiemo_en_medicine_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nmedicine_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-5,multiemo_en_Nmedicine_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nmedicine_sentence-run-5,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1383.603901,0.6596026490066225,0.909144,0.2956521739130435,0.2222222222222222,0.2537313432835821,153,0.5828402366863905,0.8371104815864022,0.6872093023255813,706,0.6776061776061776,0.6776061776061776,0.6776061776061776,518,0.8381877022653722,0.5833333333333334,0.6879150066401063,888,0.598571572617746,0.5800680536870338,0.5766154574638618,2265,0.6852232535633279,0.6596026490066225,0.6560084719031625,2265,58395396,58367536,14591884
multiemo_en_Nproducts_sentence-run-1,multiemo_en_products_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nproducts_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-1,multiemo_en_Nproducts_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-1,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1942.4283,0.5835579514824798,0.351169,0.5915492957746479,0.32061068702290074,0.4158415841584158,131,0.6875,0.7034883720930233,0.6954022988505748,344,0.7985074626865671,0.5515463917525774,0.6524390243902439,194,0.22702702702702704,0.5753424657534246,0.32558139534883723,73,0.5761459463720605,0.5377469791554815,0.522316075687018,742,0.6542808335318678,0.5835579514824798,0.5984289095977394,742,58395396,58367536,14591884
multiemo_en_Nproducts_sentence-run-2,multiemo_en_products_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nproducts_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-2,multiemo_en_Nproducts_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-2,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2024.252234,0.5916442048517521,0.318176,0.5789473684210527,0.33587786259541985,0.4251207729468599,131,0.7037037037037037,0.7180232558139535,0.7107913669064748,344,0.7552447552447552,0.5567010309278351,0.6409495548961425,194,0.23255813953488372,0.547945205479452,0.32653061224489793,73,0.5676134917260988,0.5396368387041651,0.5258480767485938,742,0.6488010863083032,0.5916442048517521,0.6042911048727697,742,58395396,58367536,14591884
multiemo_en_Nproducts_sentence-run-3,multiemo_en_products_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nproducts_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-3,multiemo_en_Nproducts_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-3,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,1970.427138,0.5862533692722371,0.337725,0.5857142857142857,0.31297709923664124,0.4079601990049751,131,0.6888888888888889,0.7209302325581395,0.7045454545454545,344,0.7703703703703704,0.5360824742268041,0.6322188449848024,194,0.23728813559322035,0.5753424657534246,0.33599999999999997,73,0.5705654201416913,0.5363330679437524,0.520181124633808,742,0.6475474864642939,0.5862533692722371,0.5970146608629916,742,58395396,58367536,14591884
multiemo_en_Nproducts_sentence-run-4,multiemo_en_products_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nproducts_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-4,multiemo_en_Nproducts_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-4,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2017.369682,0.5916442048517521,0.32483,0.5857142857142857,0.31297709923664124,0.4079601990049751,131,0.7188405797101449,0.7209302325581395,0.7198838896952103,344,0.7622377622377622,0.5618556701030928,0.6468842729970326,194,0.22282608695652173,0.5616438356164384,0.31906614785992216,73,0.5724046786546786,0.539351709378578,0.5234486273892851,742,0.6578843141116081,0.5916442048517521,0.6062940995687369,742,58395396,58367536,14591884
multiemo_en_Nproducts_sentence-run-5,multiemo_en_products_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nproducts_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-5,multiemo_en_Nproducts_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nproducts_sentence-run-5,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2054.906857,0.5727762803234502,0.316989,0.56,0.32061068702290074,0.4077669902912621,131,0.6864406779661016,0.7063953488372093,0.6962750716332378,344,0.7647058823529411,0.5360824742268041,0.6303030303030303,194,0.2033898305084746,0.4931506849315068,0.288,73,0.5536340977068793,0.5140597987546052,0.5055862730568825,742,0.6370565930241621,0.5727762803234502,0.5879230299848746,742,58395396,58367536,14591884
multiemo_en_Nreviews_sentence-run-1,multiemo_en_reviews_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-1,multiemo_en_Nreviews_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-1,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2146.018346,0.48221343873517786,0.157084,0.7142857142857143,0.36363636363636365,0.48192771084337355,110,0.34285714285714286,0.6,0.43636363636363634,40,0.6144578313253012,0.5930232558139535,0.6035502958579881,86,0.1590909090909091,0.4117647058823529,0.22950819672131148,17,0.45767289938976685,0.49210608133316747,0.43783745994657736,253,0.584322661004884,0.48221343873517786,0.49910497405282933,253,58395396,58367536,14591884
multiemo_en_Nreviews_sentence-run-2,multiemo_en_reviews_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-2,multiemo_en_Nreviews_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-2,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2195.502944,0.45454545454545453,0.162076,0.6981132075471698,0.33636363636363636,0.45398773006134974,110,0.32894736842105265,0.625,0.4310344827586207,40,0.5402298850574713,0.5465116279069767,0.5433526011560693,86,0.16216216216216217,0.35294117647058826,0.22222222222222227,17,0.43236315579696405,0.4652041101853004,0.4126492590495655,253,0.5500666973862848,0.45454545454545453,0.46516257349522944,253,58395396,58367536,14591884
multiemo_en_Nreviews_sentence-run-3,multiemo_en_reviews_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-3,multiemo_en_Nreviews_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-3,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2123.398573,0.4782608695652174,0.138151,0.6842105263157895,0.35454545454545455,0.46706586826347307,110,0.35064935064935066,0.675,0.4615384615384615,40,0.5697674418604651,0.5697674418604651,0.5697674418604651,86,0.18181818181818182,0.35294117647058826,0.24000000000000002,17,0.4466113751609468,0.48806351821912697,0.43459294291559997,253,0.5588143913502766,0.4782608695652174,0.485844995930911,253,58395396,58367536,14591884
multiemo_en_Nreviews_sentence-run-4,multiemo_en_reviews_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-4,multiemo_en_Nreviews_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-4,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2094.242847,0.48221343873517786,0.140395,0.6557377049180327,0.36363636363636365,0.46783625730994155,110,0.33766233766233766,0.65,0.4444444444444445,40,0.6410256410256411,0.5813953488372093,0.6097560975609757,86,0.16216216216216217,0.35294117647058826,0.22222222222222227,17,0.44914696144204347,0.48699322223604036,0.43606475538439604,253,0.5672830155432371,0.48221343873517786,0.49587576383356924,253,58395396,58367536,14591884
multiemo_en_Nreviews_sentence-run-5,multiemo_en_reviews_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_Nreviews_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-5,multiemo_en_Nreviews_sentence,data/models/TinyBERT_4L_312D/multiemo_en_Nreviews_sentence-run-5,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,2126.802562,0.4505928853754941,0.159147,0.6862745098039216,0.3181818181818182,0.43478260869565216,110,0.3058823529411765,0.65,0.41600000000000004,40,0.5822784810126582,0.5348837209302325,0.5575757575757575,86,0.18421052631578946,0.4117647058823529,0.2545454545454545,17,0.4396614675183864,0.4787075612486009,0.41572595520421607,253,0.5570475039942112,0.4505928853754941,0.46144219302493916,253,58395396,58367536,14591884
multiemo_en_hotels_sentence-run-1,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-1,multiemo_en_hotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-1,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,969.635323,0.8092555331991952,0.893399,0.6824644549763034,0.5017421602787456,0.5783132530120483,287,0.8155339805825242,0.8944820909970959,0.8531855955678671,1033,0.8413978494623656,0.8646408839779005,0.8528610354223433,724,0.7984886649874056,0.7188208616780045,0.7565632458233891,441,0.7844712375021496,0.7449214992329367,0.760230782456412,2485,0.8046758329135394,0.8092555331991952,0.8041981508611492,2485,58395396,58367536,14591884
multiemo_en_hotels_sentence-run-2,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-2,multiemo_en_hotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-2,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,973.2181310000001,0.8016096579476861,0.858937,0.6169354838709677,0.5331010452961672,0.5719626168224298,287,0.8262443438914027,0.8838334946757018,0.8540692235734331,1033,0.8315508021390374,0.8591160220994475,0.845108695652174,724,0.7916666666666666,0.6893424036281179,0.736969696969697,441,0.7665993241420186,0.7413482414248586,0.7520275582544333,2485,0.7974803508488731,0.8016096579476861,0.7980962217284523,2485,58395396,58367536,14591884
multiemo_en_hotels_sentence-run-3,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-3,multiemo_en_hotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-3,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,984.349087,0.8060362173038229,0.921198,0.6173913043478261,0.49477351916376305,0.5493230174081238,287,0.832427536231884,0.8896418199419167,0.8600842302292934,1033,0.8333333333333334,0.8632596685082873,0.8480325644504749,724,0.7905236907730673,0.7188208616780045,0.7529691211401425,441,0.7684189661715277,0.7416239673229928,0.7526022333070086,2485,0.8004198109616171,0.8060362173038229,0.8016731086148644,2485,58395396,58367536,14591884
multiemo_en_hotels_sentence-run-4,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-4,multiemo_en_hotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-4,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,966.738904,0.8048289738430584,0.944438,0.6527777777777778,0.4912891986062718,0.5606361829025844,287,0.8156966490299824,0.8954501452081317,0.853714813105676,1033,0.8300395256916996,0.8701657458563536,0.8496291301416049,724,0.8085106382978723,0.6893424036281179,0.7441860465116279,441,0.7767561476993331,0.7365618733247188,0.7520415431653733,2485,0.7997841725393747,0.8048289738430584,0.7992384399055754,2485,58395396,58367536,14591884
multiemo_en_hotels_sentence-run-5,multiemo_en_hotels_sentence,TinyBERT_4L_312D,data/multiemo2,data/models/bert-base-uncased/multiemo_en_hotels_sentence,data/models/TMP_TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-5,multiemo_en_hotels_sentence,data/models/TinyBERT_4L_312D/multiemo_en_hotels_sentence-run-5,,128,False,True,16,16,5e-05,0.01,4.0,0.0,False,1,False,50,True,,1.0,953.077134,0.8008048289738431,0.924196,0.6538461538461539,0.4738675958188153,0.5494949494949495,287,0.8053402239448751,0.9051306873184899,0.8523245214220602,1033,0.8351351351351352,0.8535911602209945,0.8442622950819672,724,0.800531914893617,0.6825396825396826,0.7368421052631579,441,0.7737133569549453,0.7287822814744955,0.7457309678155336,2485,0.7956711105814185,0.8008048289738431,0.79450686164766,2485,58395396,58367536,14591884
